1>------ Build started: Project: IHSDC.Common, Configuration: Release Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2106,5): warning MSB3277: Found conflicts between different versions of "System.Web.Mvc" that could not be resolved.  These reference conflicts are listed in the build log when log verbosity is set to detailed.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2106,5): warning MSB3277: Found conflicts between different versions of "System.Web.WebPages" that could not be resolved.  These reference conflicts are listed in the build log when log verbosity is set to detailed.
1>  IHSDC.Common -> C:\Users\Master\Desktop\repostitry\IHSDC.Common\bin\Release\IHSDC.Common.dll
2>------ Build started: Project: IHSDC.WebApp, Configuration: Release Any CPU ------
2>C:\Users\Master\Desktop\repostitry\IHSDC.WebApp\Controllers\ITCERTController.cs(273,46,273,48): warning CS0168: The variable 'ex' is declared but never used
2>C:\Users\Master\Desktop\repostitry\IHSDC.WebApp\Controllers\Car_PC_Advance_ApplicationController.cs(788,30,788,32): warning CS0168: The variable 'ex' is declared but never used
2>C:\Users\Master\Desktop\repostitry\IHSDC.WebApp\Controllers\Car_PC_Advance_ApplicationController.cs(1090,29,1090,31): warning CS0168: The variable 'ex' is declared but never used
2>C:\Users\Master\Desktop\repostitry\IHSDC.WebApp\Controllers\Car_PC_Advance_ApplicationController.cs(1132,29,1132,31): warning CS0168: The variable 'ex' is declared but never used
2>  IHSDC.WebApp -> C:\Users\Master\Desktop\repostitry\IHSDC.WebApp\bin\IHSDC.WebApp.dll
2>C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\TypeScript\Microsoft.TypeScript.targets(73,5): warning : Your project specifies TypeScriptToolsVersion 2.5, but a matching compiler was not found. The latest available TypeScript compiler will be used (3.5). To remove this warning, install the TypeScript 2.5 SDK or update the value of TypeScriptToolsVersion.
3>------ Publish started: Project: IHSDC.WebApp, Configuration: Release Any CPU ------
3>Connecting to C:\Users\master\Desktop\Agif28Aug...
3>Publishing folder Style/themes/blitzer/images...
3>Publishing folder Style/themes/cupertino...
3>Publishing folder Style/themes/cupertino/images...
3>Publishing folder Style/themes/dark-hive...
3>Publishing folder Style/themes/dark-hive/images...
3>Publishing folder Style/themes/dot-luv...
3>Publishing folder Style/themes/dot-luv/images...
3>Publishing folder Style/themes/eggplant...
3>Publishing folder Style/themes/eggplant/images...
3>Publishing folder Style/themes/excite-bike...
3>Publishing folder Style/themes/excite-bike/images...
3>Publishing folder Style/themes/flick...
3>Publishing folder Style/themes/flick/images...
3>Publishing folder Style/themes/hot-sneaks...
3>Publishing folder Style/themes/hot-sneaks/images...
3>Publishing folder Style/themes/humanity...
3>Publishing folder Style/themes/humanity/images...
3>Publishing folder Style/themes/le-frog...
3>Publishing folder Style/themes/le-frog/images...
3>Publishing folder Style/themes/mint-choc...
3>Publishing folder Style/themes/mint-choc/images...
3>Publishing folder Style/themes/overcast...
3>Publishing folder Style/themes/overcast/images...
3>Publishing folder Style/themes/pepper-grinder...
3>Publishing folder Style/themes/pepper-grinder/images...
3>Publishing folder Style/themes/redmond...
3>Publishing folder Style/themes/redmond/images...
3>Publishing folder Style/themes/smoothness...
3>Publishing folder Style/themes/smoothness/images...
3>Publishing folder Style/themes/south-street...
3>Publishing folder Style/themes/south-street/images...
3>Publishing folder Style/themes/start...
3>Publishing folder Style/themes/start/images...
3>Publishing folder Style/themes/sunny...
3>Publishing folder Style/themes/sunny/images...
3>Publishing folder Style/themes/swanky-purse...
3>Publishing folder Style/themes/swanky-purse/images...
3>Publishing folder Style/themes/trontastic...
3>Publishing folder Style/themes/trontastic/images...
3>Publishing folder Style/themes/ui-darkness...
3>Publishing folder Style/themes/ui-darkness/images...
3>Publishing folder Style/themes/ui-lightness...
3>Publishing folder Style/themes/ui-lightness/images...
3>Publishing folder Style/themes/vader...
3>Publishing folder Style/themes/vader/images...
3>Publishing folder UploadedFiles...
3>Publishing folder Views...
3>Publishing folder Views/Account...
3>Publishing folder Views/Car_PC_Advance_Application...
3>Publishing folder Views/Car_PC_Advance_Application1...
3>Publishing folder Views/Claims_Maturity...
3>Publishing folder Views/Error...
3>Publishing folder Views/Home...
3>Publishing folder Views/House_Building_Advance_Application...
3>Publishing folder Views/ITCERT...
3>Publishing folder Views/LoanApplication...
3>Publishing folder Views/Manage...
3>Publishing folder Views/Search...
3>Publishing folder Views/Shared...
3>Publishing folder Views/Upload...
3>Publishing folder _forms...
3>Publishing folder _forms/disability_claim...
3>Publishing folder _forms/docu_insurance_claim...
3>Publishing folder _forms/extended_insurance...
3>Publishing folder _forms/final_withdrawl_maturity_benefits...
3>Publishing folder _forms/mat...
3>Web App was published successfully file:///C:/Users/master/Desktop/Agif28Aug
3>
========== Build: 2 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
========== Publish: 1 succeeded, 0 failed, 0 skipped ==========
